Pool,Protocol,Network,TVL (mm),15-day Fees APR,1 day farming APR,Total APR,Projected 1yr - Impermanent loss,Assets price change,Risk factor,Data Validation,Net Yield
3Pool Curve,curve,ethereum,2913.5,0.4%,2.57%,2.97%,0.0%,0.0%,0.0%,0.00,2.97%
AAVE / ETH,sushiswap,ethereum,140.7,1.94%,2.19%,4.13%,-4.44%,21.79%,0.0%,0.00,21.48%
AAVE / ETH,uniswap-v2,ethereum,33.3,2.11%,0.0%,2.11%,-4.26%,21.79%,0.0%,0.00,19.65%
AAVE/BNT,Bancor,ethereum,14.3,0.94%,0.0%,0.94%,-4.24%,21.18%,5.0%,0.00,17.88%
AGLD/WETH,Uniswap-v3,ethereum,22.8,79.15%,0.0%,79.15%,-42.09%,13.2%,0.0%,1.00,50.27%
ALPHA/BNT,Bancor,ethereum,5.4,2.19%,0.0%,2.19%,-2.97%,22.2%,0.0%,1.00,21.41%
AMP/BNT,Bancor,ethereum,9.8,11.5%,0.0%,11.50%,-4.08%,18.43%,0.0%,1.00,25.85%
ANT/BNT,Bancor,ethereum,1.1,0.44%,0.0%,0.44%,-2.83%,20.49%,0.0%,1.00,18.09%
ARCONA/BNT,Bancor,ethereum,0.8,2.88%,0.0%,2.88%,-14.71%,24.39%,0.0%,1.00,12.56%
ARMOR/BNT,Bancor,ethereum,0.7,1.27%,0.0%,1.27%,0.0%,24.39%,5.0%,1.00,25.66%
AXS (Legacy)/BNT,Bancor,ethereum,3.8,6.8%,0.0%,6.80%,0.0%,24.39%,0.0%,1.00,31.19%
AXS/BNT,Bancor,ethereum,4.5,15.01%,0.0%,15.01%,-25.83%,16.14%,22.5%,0.00,5.32%
AXS/WETH,Uniswap-v3,ethereum,15.8,118.35%,0.0%,118.35%,-18.95%,16.74%,17.5%,0.00,116.15%
Aave 3Pool Curve,curve,polygon,359.5,0.14%,2.06%,2.20%,0.0%,25.0%,0.0%,1.00,27.2%
Aave TriCrypto3 Curve,curve,polygon,59.8,9.62%,1.48%,11.09%,0.0%,23.08%,0.0%,1.00,34.18%
B-UMA-USDC,Balancer,ethereum,3.0,4.17%,9.0%,13.18%,-10.14%,7.43%,0.0%,1.00,10.46%
BAT/BNT,Bancor,ethereum,18.4,0.59%,0.0%,0.59%,-1.13%,22.25%,7.5%,0.00,21.71%
BBTC Curve,curve,ethereum,207.7,0.5%,0.29%,0.79%,0.0%,25.0%,0.0%,1.00,25.79%
BDIGG/BNT,Bancor,ethereum,0.7,1.35%,0.0%,1.35%,0.0%,24.39%,0.0%,1.00,25.74%
BIT / ETH,sushiswap,ethereum,152.2,2.89%,81.2%,84.09%,-92.65%,25.0%,0.0%,1.00,16.45%
BOND / USDC,uniswap-v2,ethereum,25.9,10.88%,0.0%,10.88%,-7.25%,12.5%,0.0%,1.00,16.13%
BOND/BNT,Bancor,ethereum,5.6,2.94%,0.0%,2.94%,-11.2%,24.39%,0.0%,1.00,16.14%
BORING/BNT,Bancor,ethereum,0.6,3.43%,0.0%,3.43%,-22.63%,24.39%,0.0%,1.00,5.18%
Balancer 33 AVAX 33 WETH 33 SOL,Balancer,polygon,1.5,15.91%,73.09%,89.00%,-21.32%,14.09%,6.6%,0.00,81.76%
Balancer 50 COMP 50 WETH,Balancer,ethereum,3.9,2.57%,13.69%,16.26%,-6.28%,19.3%,0.0%,0.00,29.28%
Balancer 50 LINK 50 WETH,Balancer,ethereum,19.0,0.89%,14.03%,14.92%,-3.14%,22.2%,2.5%,0.00,33.99%
Balancer 50 MATIC 50 WETH,Balancer,ethereum,4.8,0.92%,8.85%,9.76%,-3.62%,21.6%,5.0%,0.00,27.74%
Balancer 50 SNX 50 WETH,Balancer,ethereum,14.9,4.73%,7.17%,11.90%,-4.05%,22.62%,2.5%,0.00,30.47%
Balancer 50 SRM 50 WETH,Balancer,ethereum,34.3,2.01%,0.0%,2.01%,-5.99%,21.44%,0.0%,1.00,17.46%
Balancer 50 UNI 50 WETH,Balancer,ethereum,3.7,0.88%,0.0%,0.88%,-6.95%,19.44%,0.0%,0.00,13.37%
Balancer 50 USDC 50 WETH,Balancer,ethereum,38.0,9.95%,3.09%,13.05%,-8.08%,12.5%,0.0%,0.00,17.47%
Balancer 50 WBTC 50 WETH,Balancer,ethereum,296.2,1.68%,5.41%,7.09%,-1.88%,22.13%,0.0%,0.00,27.33%
Balancer 50 WETH 50 USDT,Balancer,ethereum,1.1,5.8%,11.34%,17.13%,-7.78%,12.5%,0.0%,0.00,21.85%
Balancer 50 WETH 50 YFI,Balancer,ethereum,16.4,0.56%,3.27%,3.83%,-3.14%,20.94%,2.5%,0.00,21.63%
Balancer 60 MKR 40 WETH,Balancer,ethereum,30.2,1.12%,8.84%,9.95%,0.0%,25.0%,0.0%,1.00,34.95%
Balancer 60 WETH 40 DAI,Balancer,ethereum,100.7,6.19%,15.92%,22.11%,-8.15%,12.5%,0.0%,0.00,26.46%
Balancer 80 BAL 20 WETH,Balancer,ethereum,148.8,0.28%,21.55%,21.83%,-0.96%,23.8%,0.0%,1.00,44.68%
Balancer 80 GNO 20 WETH,Balancer,ethereum,28.8,1.08%,3.72%,4.80%,-1.9%,22.23%,0.0%,1.00,25.12%
Balancer 80 LDO 20 WETH,Balancer,ethereum,5.4,2.76%,19.82%,22.59%,-10.03%,18.6%,0.0%,1.00,31.16%
Balancer Polygon 40MTA-40WMATIC-20ETH,Balancer,polygon,2.3,4.38%,42.36%,46.74%,-16.32%,22.73%,0.0%,1.00,53.15%
Balancer Polygon Base Pool,Balancer,polygon,29.9,10.46%,21.41%,31.87%,-12.4%,16.45%,0.0%,1.00,35.92%
Balancer Polygon DeFi Index,Balancer,polygon,7.5,4.08%,32.0%,36.07%,-10.1%,17.12%,1.0%,1.00,43.1%
Balancer Polygon SNX-GRT-USDC-WETH,Balancer,polygon,3.7,7.77%,21.53%,29.30%,-17.18%,16.38%,2.5%,0.00,28.5%
Balancer Polygon Stable Pool,Balancer,polygon,19.5,2.12%,15.27%,17.39%,0.0%,6.25%,0.0%,1.00,23.64%
Balancer Polygon Tricrypto,Balancer,polygon,14.1,7.92%,17.0%,24.91%,-6.56%,14.75%,0.0%,0.00,33.1%
Balancer Polygon WBTC-renBTC Stable Pool,Balancer,polygon,26.3,0.14%,4.06%,4.20%,0.0%,19.25%,0.0%,0.00,23.45%
Balancer USD Stable Pool,Balancer,ethereum,128.7,0.44%,12.46%,12.89%,0.0%,0.0%,0.0%,0.00,12.89%
Balancer stETH Stable Pool,Balancer,ethereum,372.1,0.04%,4.62%,4.66%,0.0%,25.0%,0.0%,1.00,29.66%
CEL/WETH,Uniswap-v3,ethereum,9.8,19.22%,0.0%,19.22%,-5.77%,25.0%,7.5%,0.00,38.45%
COMP / ETH,sushiswap,ethereum,27.3,21.21%,8.7%,29.91%,-6.26%,19.3%,0.0%,0.00,42.94%
COMP/BNT,Bancor,ethereum,5.5,3.75%,0.0%,3.75%,-5.4%,18.69%,5.0%,0.00,17.04%
CVX / ETH,sushiswap,ethereum,85.5,12.33%,49.48%,61.81%,-19.02%,17.4%,0.0%,1.00,60.19%
Comfy,Balancer,ethereum,4.2,1.36%,0.0%,1.36%,-7.06%,21.28%,0.0%,1.00,15.57%
DAI / ETH,sushiswap,ethereum,152.6,15.72%,8.5%,24.22%,-7.97%,12.5%,0.0%,0.00,28.75%
DAI / ETH,uniswap-v2,ethereum,81.6,9.28%,0.0%,9.28%,-8.17%,12.5%,0.0%,0.00,13.62%
DAI / USDC,uniswap-v2,ethereum,63.7,1.01%,0.0%,1.01%,0.0%,0.0%,0.0%,0.00,1.01%
DAI / wstETH,sushiswap,ethereum,37.2,2.73%,25.7%,28.43%,0.0%,12.5%,0.0%,1.00,40.93%
DAI/BNT,Bancor,ethereum,33.1,3.62%,0.0%,3.62%,-7.21%,11.89%,5.0%,0.00,8.3%
DAI/FRAX,Uniswap-v3,ethereum,14.0,2.7%,0.0%,2.70%,-0.24%,12.5%,0.0%,1.00,14.96%
DAI/USDC,Uniswap-v3,ethereum,93.0,4.9%,0.0%,4.90%,0.0%,0.0%,0.0%,0.00,4.9%
DAI/USDT,Uniswap-v3,ethereum,20.7,4.47%,0.0%,4.47%,0.0%,0.0%,0.0%,0.00,4.47%
DAI/WETH,Uniswap-v3,ethereum,46.7,33.12%,0.0%,33.12%,-7.87%,12.5%,0.0%,0.00,37.74%
DAPP/BNT,Bancor,ethereum,2.6,1.12%,0.0%,1.12%,0.0%,24.39%,0.0%,1.00,25.51%
DEXE/BNT,Bancor,ethereum,1.3,1.4%,0.0%,1.40%,0.0%,24.39%,0.0%,1.00,25.8%
DYDX/WETH,Uniswap-v3,ethereum,13.1,156.04%,0.0%,156.04%,-29.74%,13.41%,0.0%,1.00,139.71%
DeFi Revenue Leaders,Balancer,ethereum,1.6,0.29%,0.0%,0.29%,0.0%,19.13%,1.3%,1.00,19.41%
EDEN / ETH,sushiswap,ethereum,52.7,17.18%,39.61%,56.79%,-20.77%,15.27%,0.0%,1.00,51.28%
EDEN/BNT,Bancor,ethereum,9.2,7.06%,0.0%,7.06%,-21.41%,14.66%,0.0%,1.00,0.31%
ENJ/BNT,Bancor,ethereum,21.9,4.72%,0.0%,4.72%,-2.94%,22.23%,10.0%,0.00,24.02%
ERSDL/BNT,Bancor,ethereum,3.2,2.6%,0.0%,2.60%,0.0%,24.39%,0.0%,1.00,26.99%
ETH / AAVE,quickswap,polygon,27.0,5.91%,0.0%,5.91%,-3.61%,21.79%,0.0%,0.00,24.09%
ETH / ALCX,sushiswap,ethereum,141.8,1.35%,64.59%,65.94%,-1.79%,23.95%,0.0%,1.00,88.1%
ETH / RLY,uniswap-v2,ethereum,28.3,1.82%,0.0%,1.82%,-1.66%,22.72%,0.0%,1.00,22.88%
ETH / USDT,quickswap,polygon,28.6,19.08%,0.0%,19.08%,-8.25%,12.5%,0.0%,0.00,23.33%
ETH / USDT,sushiswap,ethereum,292.5,12.37%,6.81%,19.19%,-8.01%,12.5%,0.0%,0.00,23.68%
ETH / USDT,uniswap-v2,ethereum,171.7,16.44%,0.0%,16.44%,-8.26%,12.5%,0.0%,0.00,20.68%
ETH/BNT,Bancor,ethereum,376.9,0.61%,0.0%,0.61%,-0.42%,24.39%,5.0%,0.00,24.58%
ETH2x-FLI/WETH,Uniswap-v3,ethereum,31.7,29.38%,0.0%,29.38%,0.0%,25.0%,0.0%,1.00,54.38%
FARM/BNT,Bancor,ethereum,6.8,5.06%,0.0%,5.06%,-8.58%,24.39%,0.0%,1.00,20.87%
FEI / ETH,uniswap-v2,ethereum,264.9,5.34%,0.0%,5.34%,-7.8%,25.0%,0.0%,1.00,22.55%
FLX / ETH,uniswap-v2,ethereum,27.9,2.85%,0.0%,2.85%,0.0%,25.0%,0.0%,1.00,27.85%
FRAX/USDC,Uniswap-v3,ethereum,81.3,0.62%,0.0%,0.62%,-0.18%,12.5%,0.0%,1.00,12.94%
FTM/WETH,Uniswap-v3,ethereum,21.4,163.05%,0.0%,163.05%,-23.74%,16.58%,5.0%,0.00,155.89%
Frax Curve,curve,ethereum,435.3,0.09%,8.35%,8.43%,0.0%,25.0%,0.0%,1.00,33.43%
GNO/BNT,Bancor,ethereum,0.6,1.77%,0.0%,1.77%,-1.67%,21.62%,0.0%,1.00,21.72%
GRT/BNT,Bancor,ethereum,5.8,2.18%,0.0%,2.18%,-1.76%,22.03%,7.5%,0.00,22.45%
GUSD Curve,curve,ethereum,33.1,1.32%,1.64%,2.97%,0.0%,25.0%,0.0%,1.00,27.97%
HEGIC/BNT,Bancor,ethereum,3.6,3.69%,0.0%,3.69%,0.0%,24.39%,0.0%,1.00,28.08%
HEX / USDC,uniswap-v2,ethereum,27.3,26.54%,0.0%,26.54%,-15.46%,12.5%,0.0%,1.00,23.58%
HEX/USDC,Uniswap-v3,ethereum,39.2,34.23%,0.0%,34.23%,-15.1%,12.5%,0.0%,1.00,31.63%
HOT/BNT,Bancor,ethereum,6.6,1.46%,0.0%,1.46%,-2.36%,20.92%,12.5%,0.00,20.02%
Hundred-WETH Oracle Pool,Balancer,ethereum,1.1,9.56%,0.0%,9.56%,0.0%,25.0%,0.0%,1.00,34.56%
ICHI/BNT,Bancor,ethereum,3.3,0.29%,0.0%,0.29%,0.0%,24.39%,0.0%,1.00,24.68%
ILV / ETH,sushiswap,ethereum,295.3,2.56%,1.01%,3.57%,-8.27%,21.17%,0.0%,1.00,16.47%
INST/WETH,Uniswap-v3,ethereum,15.1,4.37%,0.0%,4.37%,0.0%,25.0%,0.0%,1.00,29.37%
KTN/BNT,Bancor,ethereum,1.0,0.82%,0.0%,0.82%,0.0%,24.39%,0.0%,1.00,25.21%
LINK / ETH,sushiswap,ethereum,124.9,3.11%,2.93%,6.03%,-3.11%,22.2%,2.5%,0.00,25.13%
LINK / ETH,uniswap-v2,ethereum,61.7,3.16%,0.0%,3.16%,-3.3%,22.2%,2.5%,0.00,22.07%
LINK/BNT,Bancor,ethereum,294.0,1.23%,0.0%,1.23%,-2.27%,21.6%,7.5%,0.00,20.56%
LINK/WETH,Uniswap-v3,ethereum,34.1,15.71%,0.0%,15.71%,-2.97%,22.2%,2.5%,0.00,34.94%
LP Element Principal Token yvUSDC-28JAN22,Balancer,ethereum,9.8,81.42%,0.0%,81.42%,0.0%,12.5%,0.0%,1.00,93.92%
LP Element Principal Token yvUSDC-29OCT21,Balancer,ethereum,25.9,86.78%,0.0%,86.78%,0.0%,12.5%,0.0%,1.00,99.28%
LPL/BNT,Bancor,ethereum,1.4,2.11%,0.0%,2.11%,-21.59%,24.39%,0.0%,1.00,4.92%
LUSD Curve,curve,ethereum,118.8,0.9%,1.18%,2.08%,0.0%,25.0%,0.0%,1.00,27.08%
MANA/BNT,Bancor,ethereum,0.9,0.63%,0.0%,0.63%,-2.68%,22.24%,12.5%,0.00,20.19%
MATIC/BNT,Bancor,ethereum,13.6,1.8%,0.0%,1.80%,-3.48%,20.99%,10.0%,0.00,19.31%
MATIC/WETH,Uniswap-v3,ethereum,13.9,23.88%,0.0%,23.88%,-3.56%,21.6%,5.0%,0.00,41.92%
MIM Curve,curve,ethereum,1838.6,0.29%,4.32%,4.62%,0.0%,25.0%,0.0%,1.00,29.62%
MIST / ETH,uniswap-v2,ethereum,43.3,12.75%,0.0%,12.75%,0.0%,25.0%,0.0%,1.00,37.75%
MKR / ETH,sushiswap,ethereum,30.9,4.44%,2.36%,6.80%,-1.55%,22.86%,0.0%,0.00,28.11%
MKR / ETH,uniswap-v2,ethereum,23.0,5.05%,0.0%,5.05%,-1.63%,22.86%,0.0%,0.00,26.29%
MKR/BNT,Bancor,ethereum,9.0,1.54%,0.0%,1.54%,-1.56%,22.26%,5.0%,0.00,22.23%
MLN/BNT,Bancor,ethereum,3.2,5.86%,0.0%,5.86%,-26.19%,12.86%,0.0%,1.00,-7.48%
MONA/BNT,Bancor,ethereum,0.9,0.44%,0.0%,0.44%,-0.1519523226,24.39%,0.0%,1.00,9.63%
MPH/BNT,Bancor,ethereum,3.1,1.75%,0.0%,1.75%,0.0%,24.39%,0.0%,1.00,26.14%
MTA/BNT,Bancor,ethereum,1.8,3.3%,0.0%,3.30%,-12.63%,24.39%,0.0%,1.00,15.06%
NDX/BNT,Bancor,ethereum,3.5,1.5%,0.0%,1.50%,0.0%,24.39%,0.0%,1.00,25.9%
NMR/BNT,Bancor,ethereum,0.7,4.44%,0.0%,4.44%,-2.51%,20.26%,0.0%,1.00,22.19%
NOIA/BNT,Bancor,ethereum,2.2,1.47%,0.0%,1.47%,-4.3%,20.48%,0.0%,1.00,17.65%
OCEAN/BNT,Bancor,ethereum,13.2,2.08%,0.0%,2.08%,-2.76%,22.46%,0.0%,1.00,21.79%
OHM / DAI,sushiswap,ethereum,245.1,24.73%,6.17%,30.90%,-13.99%,12.5%,0.0%,1.00,29.41%
OMG/BNT,Bancor,ethereum,1.4,11.62%,0.0%,11.62%,-22.26%,13.87%,22.5%,0.00,3.24%
OPIUM/BNT,Bancor,ethereum,1.0,0.84%,0.0%,0.84%,-21.9%,24.39%,0.0%,1.00,3.33%
PAR 50 - USDC 50 Balancer Pool,Balancer,ethereum,3.1,5.28%,0.0%,5.28%,0.0%,12.5%,0.0%,1.00,17.78%
PAR 50 - WETH 50 Balancer Pool,Balancer,ethereum,2.7,4.85%,0.0%,4.85%,0.0%,25.0%,0.0%,1.00,29.85%
PAXG / ETH,uniswap-v2,ethereum,23.5,3.13%,0.0%,3.13%,-8.28%,25.0%,0.0%,1.00,19.85%
QNT/BNT,Bancor,ethereum,5.4,4.58%,0.0%,4.58%,-5.21%,20.05%,15.0%,0.00,19.41%
RAI / ETH,uniswap-v2,ethereum,32.1,3.61%,0.0%,3.61%,-7.69%,25.0%,0.0%,1.00,20.91%
REN/BNT,Bancor,ethereum,20.3,3.8%,0.0%,3.80%,-30.32%,15.38%,0.0%,1.00,-11.14%
RENBTC/BNT,Bancor,ethereum,4.6,0.39%,0.0%,0.39%,-1.38%,21.52%,5.0%,0.00,20.52%
RLC/BNT,Bancor,ethereum,1.6,1.44%,0.0%,1.44%,-4.14%,20.13%,0.0%,1.00,17.44%
RNB/BNT,Bancor,ethereum,0.7,1.34%,0.0%,1.34%,0.0%,24.39%,0.0%,1.00,25.73%
ROOK/BNT,Bancor,ethereum,7.7,5.68%,0.0%,5.68%,-30.26%,24.39%,0.0%,1.00,-0.18%
RPL/BNT,Bancor,ethereum,2.0,2.15%,0.0%,2.15%,-4.19%,19.79%,5.0%,1.00,17.76%
RPL/WETH,Uniswap-v3,ethereum,25.0,6.57%,0.0%,6.57%,-4.89%,20.4%,0.0%,1.00,22.08%
RSR/BNT,Bancor,ethereum,2.1,1.95%,0.0%,1.95%,-8.74%,20.13%,0.0%,1.00,13.34%
RUNE/BNT,Bancor,ethereum,1.4,5.48%,0.0%,5.48%,-9.09%,21.26%,12.5%,0.00,17.66%
SAND / ETH,uniswap-v2,ethereum,29.1,10.09%,0.0%,10.09%,-4.07%,21.98%,0.0%,1.00,28.0%
SNX/BNT,Bancor,ethereum,11.8,5.27%,0.0%,5.27%,-4.76%,22.02%,7.5%,0.00,22.52%
SPELL / ETH,sushiswap,ethereum,59.0,57.36%,14.33%,71.69%,0.0%,25.0%,0.0%,1.00,96.69%
SUSHI / ETH,sushiswap,ethereum,389.7,5.2%,5.48%,10.68%,-8.63%,21.22%,2.5%,0.00,23.27%
TOKE / ETH,sushiswap,ethereum,90.0,5.18%,167.82%,172.99%,-18.89%,14.49%,0.0%,1.00,168.6%
TOKE / ETH,uniswap-v2,ethereum,86.7,5.04%,0.0%,5.04%,-18.86%,14.49%,0.0%,1.00,0.67%
TRAC/BNT,Bancor,ethereum,1.0,1.79%,0.0%,1.79%,-30.92%,13.69%,0.0%,1.00,-15.44%
TriCrypto Curve,curve,ethereum,23.4,2.08%,3.47%,5.55%,-11.04%,14.75%,0.0%,0.00,9.26%
TriCrypto2 Curve,curve,ethereum,702.7,5.28%,6.22%,11.50%,-11.15%,14.75%,0.0%,0.00,15.1%
UMA/BNT,Bancor,ethereum,1.0,1.54%,0.0%,1.54%,-3.76%,19.32%,0.0%,1.00,17.09%
UNI / ETH,uniswap-v2,ethereum,99.4,5.24%,0.0%,5.24%,-6.62%,19.44%,0.0%,0.00,18.06%
UNI/BNT,Bancor,ethereum,4.5,1.73%,0.0%,1.73%,-9.22%,18.84%,5.0%,0.00,11.35%
UNI/WETH,Uniswap-v3,ethereum,65.5,25.64%,0.0%,25.64%,-6.86%,19.44%,0.0%,0.00,38.22%
UOS/BNT,Bancor,ethereum,1.0,2.2%,0.0%,2.20%,-10.7%,16.86%,0.0%,1.00,8.37%
USDC / ETH,quickswap,polygon,99.0,16.51%,0.0%,16.51%,-8.47%,12.5%,0.0%,0.00,20.54%
USDC / ETH,sushiswap,ethereum,411.6,12.41%,7.08%,19.49%,-7.96%,12.5%,0.0%,0.00,24.03%
USDC / ETH,uniswap-v2,ethereum,220.0,15.91%,0.0%,15.91%,-8.47%,12.5%,0.0%,0.00,19.94%
USDC / USDT,uniswap-v2,ethereum,43.9,4.35%,0.0%,4.35%,0.0%,0.0%,0.0%,0.00,4.35%
USDC/BNT,Bancor,ethereum,37.6,4.95%,0.0%,4.95%,-6.68%,11.89%,5.0%,0.00,10.16%
USDC/USDT,Uniswap-v3,ethereum,135.1,3.43%,0.0%,3.43%,0.0%,0.0%,0.0%,0.00,3.43%
USDC/WETH,Uniswap-v3,ethereum,127.3,76.13%,0.0%,76.13%,-8.16%,12.5%,0.0%,0.00,80.47%
USDC/WETH,Uniswap-v3,ethereum,309.6,39.62%,0.0%,39.62%,-8.13%,12.5%,0.0%,0.00,43.98%
USDN Curve,curve,ethereum,502.2,0.25%,4.82%,5.07%,0.0%,25.0%,0.0%,1.00,30.07%
USDP Curve,curve,ethereum,127.6,0.05%,3.22%,3.26%,0.0%,25.0%,0.0%,1.00,28.26%
USDT/BNT,Bancor,ethereum,34.2,4.43%,0.0%,4.43%,-7.3%,11.89%,5.0%,0.00,9.02%
UST Curve,curve,ethereum,37.7,4.09%,0.89%,4.98%,0.0%,25.0%,16.8%,1.00,29.98%
VBNT/BNT,Bancor,ethereum,6.4,5.79%,0.0%,5.79%,0.0%,24.39%,0.0%,1.00,30.18%
WBTC / ETH,quickswap,polygon,83.0,4.93%,0.0%,4.93%,-1.81%,22.13%,0.0%,0.00,25.25%
WBTC / ETH,sushiswap,ethereum,554.2,2.36%,2.01%,4.37%,-1.92%,22.13%,0.0%,0.00,24.58%
WBTC / ETH,uniswap-v2,ethereum,171.8,2.66%,0.0%,2.66%,-2.03%,22.13%,0.0%,0.00,22.76%
WBTC / ibBTC,sushiswap,ethereum,36.4,0.33%,1.11%,1.44%,0.0%,22.13%,0.0%,1.00,23.57%
WBTC/BNT,Bancor,ethereum,352.3,0.84%,0.0%,0.84%,-1.5%,21.52%,5.0%,0.00,20.85%
WBTC/USDC,Uniswap-v3,ethereum,61.1,24.42%,0.0%,24.42%,-5.55%,9.63%,0.0%,0.00,28.5%
WBTC/USDT,Uniswap-v3,ethereum,24.1,41.98%,0.0%,41.98%,-6.09%,9.63%,0.0%,0.00,45.51%
WBTC/WETH,Uniswap-v3,ethereum,68.0,22.18%,0.0%,22.18%,-1.83%,22.13%,0.0%,0.00,42.47%
WBTC/WETH,Uniswap-v3,ethereum,271.9,9.77%,0.0%,9.77%,-1.96%,22.13%,0.0%,0.00,29.94%
WETH/USDT,Uniswap-v3,ethereum,23.2,73.11%,0.0%,73.11%,-8.19%,12.5%,0.0%,0.00,77.42%
WETH/USDT,Uniswap-v3,ethereum,140.3,30.02%,0.0%,30.02%,-7.99%,12.5%,0.0%,0.00,34.54%
WISE / ETH,uniswap-v2,ethereum,335.9,0.04%,0.0%,0.04%,0.0%,25.0%,0.0%,1.00,25.04%
